Daily Max 1-hour SO2 Concentration,DAILY_AQI_VALUE,DAILY_OBS_COUNT,PERCENT_COMPLETE,Date_Friday,Date_Monday,Date_Saturday,Date_Sunday,Date_Thursday,Date_Tuesday,Date_Wednesday
0.013014980496880331,0.01934770591487009,0.7985185185185175,0.8031077054065565,0,0,0,0,0,1,0
0.03341423925854051,0.06596646397641423,0.684444444444445,0.689938981126721,0,0,0,0,0,0,1
0.029513401409627132,0.05952380952380953,0.8171428571428572,0.8210864805692386,0,0,0,0,1,0,0
0.03985457666757896,0.08102345415778252,0.691428571428572,0.6969074986316359,1,0,0,0,0,0,0
0.018497801678330626,0.030206112295664535,0.8485714285714276,0.8549534756431301,0,0,1,0,0,0,0
0.010179899840412869,0.01847903340440654,0.8014285714285718,0.8060344827586206,0,0,0,1,0,0,0
0.009055859051505065,0.01066098081023454,0.8799999999999998,0.8850574712643676,0,1,0,0,0,0,0
0.007931818262597257,0.006751954513148542,0.7385714285714277,0.7495894909688006,0,0,0,0,0,1,0
0.018048185362767512,0.03411513859275053,0.7385714285714277,0.7458264915161469,0,0,0,0,0,0,1
0.02580406680623137,0.04779673063255153,0.7228571428571424,0.7307744937055288,0,0,0,0,1,0,0
0.01085432431375755,0.01847903340440654,0.8171428571428572,0.8210864805692386,1,0,0,0,0,0,0
0.010179899840412869,0.01652452025586354,0.8485714285714276,0.8549534756431301,0,0,1,0,0,0,0
0.012315577339337698,0.020433546552949537,0.8485714285714276,0.8511904761904763,0,0,0,1,0,0,0
0.011416344708211457,0.020433546552949537,0.675714285714285,0.6780925013683641,0,1,0,0,0,0,0
0.005571332605890863,0.006751954513148542,0.6599999999999998,0.6668035030103998,0,0,0,0,0,1,0
0.00467209997476462,0.004797441364605544,0.8642857142857144,0.8700054734537496,0,0,0,0,0,0,1
0.013776830364917851,0.02629708599857853,0.8328571428571424,0.839901477832512,0,0,0,0,1,0,0
0.021869924045054043,0.04388770433546553,0.8485714285714276,0.8549534756431301,1,0,0,0,0,0,0
0.022207136281726405,0.04975124378109452,0.9114285714285718,0.9151614668856053,0,0,1,0,0,0,0
0.025720804525571545,0.059885756403169337,0.863703703703703,0.8694479920533554,0,0,0,1,0,0,0
0.007819414183706474,0.01066098081023454,0.8485714285714276,0.8549534756431301,0,1,0,0,0,0,0
0.021636469419665502,0.04343666283964791,0.8292307692307684,0.836427939876215,0,0,0,0,0,1,0
0.03374152406944188,0.0707998469192499,0.8123076923076923,0.8202180960801652,0,0,0,0,0,0,1
0.0356783328134061,0.07290470723306544,0.7784615384615386,0.7796934865900382,0,0,0,0,1,0,0
0.032947970486845425,0.05583195135433942,0.9125925925925917,0.9162764296863906,1,0,0,0,0,0,0
0.03725198991787702,0.07500956754688097,0.8969230769230774,0.901267315060419,0,0,1,0,0,0,0
0.030836310953495552,0.06238040566398776,0.846153846153846,0.8485853227232543,0,0,0,1,0,0,0
0.042094011777787564,0.0876387294297742,0.8292307692307684,0.836427939876215,0,1,0,0,0,0,0
0.025660189585251167,0.04537313432835821,0.7391999999999996,0.7417624521072798,0,0,0,0,0,1,0
0.37486196410014,0.4517795637198622,0.9138461538461534,0.9174771588564689,0,0,0,0,0,0,1
0.02224172215215433,0.04764638346727899,0.7446153846153849,0.747273798997937,0,0,0,0,1,0,0
0.008868518920020428,0.013266998341625206,0.7333333333333336,0.7395548257617224,1,0,0,0,0,0,0
0.0,0.0021630975556997615,0.8799999999999998,0.8850574712643676,0,0,1,0,0,0,0
0.008484064389321526,0.021198356045857666,0.841739130434783,0.8438280859570207,0,0,0,1,0,0,0
0.012452417087552561,0.028336577979666884,0.7652173913043478,0.770531400966184,0,1,0,0,0,0,0
0.00015549971388052736,0.0,0.5600000000000002,0.5593869731800765,0,0,0,0,0,1,0
0.008418902604457304,0.013266998341625206,0.838095238095238,0.839901477832512,0,0,0,0,0,0,1
0.01789490707337099,0.02736318407960199,0.6599999999999998,0.6647509578544059,0,0,0,0,1,0,0
